source_index,sample_seed,source_split,total_budget,locked_neural_baseline,model_seed_count,baseline_field_rel_l2,own_field_rel_l2,field_superiority_pct,baseline_audit_rel_l2,own_audit_rel_l2,audit_superiority_pct
160,20460721,test_iid,4,ridge_fno_aug,3,0.10852982103824615,0.09547525147596995,12.02855531988342,0.10855562488238017,0.11941411097844441,-10.002693188611241
160,20460721,test_iid,6,ridge_fno_aug,3,0.11801985154549281,0.08862136056025822,24.90978475231629,0.12257231771945953,0.11649482697248459,4.958289816168257
160,20460721,test_iid,8,ridge_fno_aug,3,0.11783885210752487,0.10224554687738419,13.232736869992483,0.12029418845971425,0.12742115060488382,-5.924610520563176
161,20460722,test_iid,4,ridge_fno_aug,3,0.1705868442853292,0.15992777546246847,6.248470605956882,0.15784328679243723,0.15791969001293182,-0.04840447892762338
161,20460722,test_iid,6,ridge_fno_aug,3,0.15095635255177817,0.10514410336812337,30.348010142625615,0.12842801958322525,0.11962014436721802,6.858219292426977
161,20460722,test_iid,8,ridge_fno_aug,3,0.14867287377516428,0.14006555577119192,5.789434067798524,0.1218477115035057,0.1330836514631907,-9.221297487617987
162,20460723,test_iid,4,ridge_fno_aug,3,0.22052085399627686,0.21536856393019357,2.3364185167480374,0.3336050013701121,0.3415729304154714,-2.3884321315961015
162,20460723,test_iid,6,ridge_fno_aug,3,0.13296025494734445,0.10180250555276871,23.433882107612266,0.1368714968363444,0.14023518562316895,-2.4575524229284205
162,20460723,test_iid,8,ridge_fno_aug,3,0.11738419781128566,0.10002731780211131,14.786385503890832,0.13799815624952316,0.1229565441608429,10.899864532518523
163,20460724,test_iid,4,ridge_fno_aug,3,0.0985921174287796,0.09900279591480891,-0.4165429212145786,0.10832984745502472,0.09829426060120265,9.263916722393521
163,20460724,test_iid,6,ridge_fno_aug,3,0.0916898176074028,0.08189368496338527,10.683991853769133,0.11016424000263214,0.09771440674861272,11.301156576407145
163,20460724,test_iid,8,ridge_fno_aug,3,0.09249528497457504,0.08946919441223145,3.2716160214465937,0.09108062833547592,0.09704992920160294,-6.55386438933517
164,20460725,test_iid,4,ridge_fno_aug,3,0.3053327600161235,0.3013279338677724,1.3116267472008163,0.6007803678512573,0.609419584274292,-1.4379991233600373
164,20460725,test_iid,6,ridge_fno_aug,3,0.2490326315164566,0.22916723787784576,7.977024343180633,0.4886040985584259,0.41174229979515076,15.730895215551886
164,20460725,test_iid,8,ridge_fno_aug,3,0.23726432025432587,0.2337478051582972,1.4821086846283706,0.4548574388027191,0.4390520254770915,3.474805945176156
165,20460726,test_iid,4,ridge_fno_aug,3,0.17339439193407694,0.16909028589725494,2.482263693068893,0.23271488149960837,0.24620540936787924,-5.797019847325752
165,20460726,test_iid,6,ridge_fno_aug,3,0.12271824230750401,0.1030866727232933,15.997270833506958,0.16640440622965494,0.15204143027464548,8.631367570339926
165,20460726,test_iid,8,ridge_fno_aug,3,0.12483551104863484,0.12150249878565471,2.66992319329307,0.1480796088774999,0.15939553081989288,-7.641782706002247
166,20460727,test_iid,4,ridge_fno_aug,3,0.28974539041519165,0.297137310107549,-2.551177667309763,0.4784156183401744,0.49473445614178974,-3.411016943426342
166,20460727,test_iid,6,ridge_fno_aug,3,0.2289214034875234,0.19982391595840454,12.710688946382255,0.4114244083563487,0.3481944501399994,15.368548129849895
166,20460727,test_iid,8,ridge_fno_aug,3,0.2110393246014913,0.21719750265280405,-2.9180239573416684,0.3757304847240448,0.39608173569043476,-5.416449235223158
167,20460728,test_iid,4,ridge_fno_aug,3,0.3105076849460602,0.3157709042231242,-1.695036719610136,0.5339307983716329,0.5360059142112732,-0.38864883725849975
167,20460728,test_iid,6,ridge_fno_aug,3,0.2277806450923284,0.21025634308656058,7.693499155113729,0.42099029819170636,0.3819855252901713,9.265005172086124
167,20460728,test_iid,8,ridge_fno_aug,3,0.21646657089392343,0.21834760904312134,-0.8689739673988708,0.41077760855356854,0.4151862661043803,-1.0732468028928877
168,20460729,test_iid,4,ridge_fno_aug,3,0.15847406287988028,0.15185630321502686,4.175926044016284,0.22848547995090485,0.21646939714749655,5.259013748242394
168,20460729,test_iid,6,ridge_fno_aug,3,0.11918387810389201,0.09853132565816243,17.328310484706304,0.19752228260040283,0.19278834760189056,2.396658714229868
168,20460729,test_iid,8,ridge_fno_aug,3,0.10642607510089874,0.09953674177328746,6.473350934923626,0.1603440890709559,0.18150174617767334,-13.195158754634692
169,20460730,test_iid,4,ridge_fno_aug,3,0.1304118980964025,0.1277167946100235,2.0666085884020093,0.20790604750315347,0.2216170827547709,-6.594822717383205
169,20460730,test_iid,6,ridge_fno_aug,3,0.12127347042163213,0.09687184790770213,20.12115463414342,0.1291866029302279,0.15131499618291855,-17.129015509813062
169,20460730,test_iid,8,ridge_fno_aug,3,0.12196074674526851,0.10915105789899826,10.503124315006026,0.14539716144402823,0.14538110544284186,0.011042857389235418
170,20460731,test_iid,4,ridge_fno_aug,3,0.1143771360317866,0.10205885271231334,10.769882641529149,0.1433845261732737,0.14105640848477682,1.6236882393203484
170,20460731,test_iid,6,ridge_fno_aug,3,0.10029653459787369,0.07693756868441899,23.289903292149248,0.10112749288479488,0.09385741750399272,7.1890196951806
170,20460731,test_iid,8,ridge_fno_aug,3,0.09515127787987392,0.08606451998154323,9.549801222540587,0.09882730742295583,0.11090034991502762,-12.21630216057599
171,20460732,test_iid,4,ridge_fno_aug,3,0.14831395943959555,0.14535635709762573,1.9941496762173831,0.19323914249738058,0.20982971290747324,-8.585512332332819
171,20460732,test_iid,6,ridge_fno_aug,3,0.09592984368403752,0.09374096244573593,2.281752116148811,0.08977333704630534,0.14699751635392508,-63.74295663919222
171,20460732,test_iid,8,ridge_fno_aug,3,0.09727078676223755,0.08786635100841522,9.668304397201227,0.10467071831226349,0.10239576051632564,2.173442422673789
172,20460733,test_iid,4,ridge_fno_aug,3,0.42208337783813477,0.420441468556722,0.3890011707683373,0.5806490580240885,0.5703485210736593,1.7739694584993444
172,20460733,test_iid,6,ridge_fno_aug,3,0.3523394962151845,0.3352425793806712,4.852398615006016,0.47438137729962665,0.4445767104625702,6.282849256573691
172,20460733,test_iid,8,ridge_fno_aug,3,0.3405118485291799,0.3410859704017639,-0.16860554928183613,0.4620518684387207,0.46913962562878925,-1.533974359632573
173,20460734,test_iid,4,ridge_fno_aug,3,0.39648330211639404,0.3935784498850505,0.7326543679974388,0.4686252971490224,0.4673641423384349,0.26911795378041464
173,20460734,test_iid,6,ridge_fno_aug,3,0.33213988939921063,0.3180979788303375,4.227709774405736,0.44090673327445984,0.42434584101041156,3.756098742475256
173,20460734,test_iid,8,ridge_fno_aug,3,0.3273523946603139,0.3313275674978892,-1.2143405401656269,0.43151868383089703,0.444378395875295,-2.980105503243424
174,20460735,test_iid,4,ridge_fno_aug,3,0.3525032897790273,0.35232211152712506,0.05139760596710632,0.3821297883987427,0.3939280112584432,-3.087491009038658
174,20460735,test_iid,6,ridge_fno_aug,3,0.3180558482805888,0.29715168476104736,6.572482044421982,0.38480111956596375,0.35030357042948407,8.965033463338548
174,20460735,test_iid,8,ridge_fno_aug,3,0.30613240599632263,0.3089563151200612,-0.9224469766729909,0.3648390769958496,0.37826551993687946,-3.680100018766846
175,20460736,test_iid,4,ridge_fno_aug,3,0.25729772448539734,0.25491443276405334,0.9262778075870596,0.2689293523629506,0.25370993713537854,5.659261472870083
175,20460736,test_iid,6,ridge_fno_aug,3,0.13779450953006744,0.11953915903965633,13.248242293932057,0.17503962417443594,0.18404791255791983,-5.146428087879806
175,20460736,test_iid,8,ridge_fno_aug,3,0.13522409896055856,0.13548676669597626,-0.1942462456284247,0.165006955464681,0.19147202372550964,-16.038759206325086
176,20460737,test_iid,4,ridge_fno_aug,3,0.13731278975804648,0.11855130145947139,13.663321771771837,0.15221980710824332,0.1752215176820755,-15.110852530068302
176,20460737,test_iid,6,ridge_fno_aug,3,0.12084059168895085,0.09689407795667648,19.81661410076145,0.1174212321639061,0.10667863488197327,9.148768995070629
